(0.5164395570755005, -0.606225848197937, 0.6549804210662842) (0.49445992708206177, -0.6458619236946106, 0.6267272233963013)
(0.49763017892837524, -0.627605676651001, 0.6475456953048706) (0.5164395570755005, -0.606225848197937, 0.6549804210662842)
(0.5393195748329163, -0.6330806016921997, 0.5933898091316223) (0.49763017892837524, -0.627605676651001, 0.6475456953048706)
(0.5423218011856079, -0.6067426204681396, 0.6262417435646057) (0.5393195748329163, -0.6330806016921997, 0.5933898091316223)
(0.7114160060882568, -0.5620965957641602, 0.36980533599853516) (0.5423218011856079, -0.6067426204681396, 0.6262417435646057)
(0.6886036992073059, -0.5619824528694153, -0.01615305058658123) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6244983077049255, -0.5886073112487793, -0.09196307510137558) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.648347020149231, -0.5669504404067993, -0.09162409603595734) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.698182225227356, -0.5062723159790039, -0.08929361402988434) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7010454535484314, -0.5542739033699036, 0.002056445926427841) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6598989367485046, -0.558059811592102, -0.08614851534366608) (0.7010454535484314, -0.5542739033699036, 0.002056445926427841)
(0.46570172905921936, -0.6615985631942749, -0.18280468881130219) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7108972072601318, -0.5846666097640991, 0.21934430301189423) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7245628237724304, -0.5639194250106812, 0.14122752845287323) (0.7108972072601318, -0.5846666097640991, 0.21934430301189423)
(0.49467897415161133, -0.752264678478241, 0.051142118871212006) (0.7245628237724304, -0.5639194250106812, 0.14122752845287323)
(0.5565667152404785, -0.7316151857376099, 0.2839350402355194) (0.49467897415161133, -0.752264678478241, 0.051142118871212006)
(0.5678225755691528, -0.6910566091537476, 0.43286260962486267) (0.5565667152404785, -0.7316151857376099, 0.2839350402355194)
(0.6266072988510132, -0.5959286093711853, 0.5197482705116272) (0.5678225755691528, -0.6910566091537476, 0.43286260962486267)
(0.6023401021957397, -0.5820650458335876, 0.581882119178772) (0.6266072988510132, -0.5959286093711853, 0.5197482705116272)
(0.710573136806488, -0.4344562292098999, 0.590307354927063) (0.6023401021957397, -0.5820650458335876, 0.581882119178772)
(0.6795377731323242, -0.4325622618198395, 0.6401327848434448) (0.710573136806488, -0.4344562292098999, 0.590307354927063)
(0.6394897103309631, -0.4695788323879242, 0.6596969366073608) (0.6795377731323242, -0.4325622618198395, 0.6401327848434448)
(0.5806407332420349, -0.5115609765052795, 0.688652515411377) (0.6394897103309631, -0.4695788323879242, 0.6596969366073608)
(0.5145223140716553, -0.5493897199630737, 0.7173073887825012) (0.5806407332420349, -0.5115609765052795, 0.688652515411377)
(0.532384991645813, -0.5566655993461609, 0.6937177181243896) (0.5145223140716553, -0.5493897199630737, 0.7173073887825012)
(0.3040885627269745, -0.6893247961997986, 0.7162505388259888) (0.532384991645813, -0.5566655993461609, 0.6937177181243896)
(0.37313416600227356, -0.6374039053916931, 0.7350904941558838) (0.3040885627269745, -0.6893247961997986, 0.7162505388259888)
(0.4377615451812744, -0.6894720792770386, 0.620736837387085) (0.37313416600227356, -0.6374039053916931, 0.7350904941558838)
(0.4396709203720093, -0.6615555882453918, 0.6581618785858154) (0.4377615451812744, -0.6894720792770386, 0.620736837387085)
(0.41756922006607056, -0.6312684416770935, 0.711706280708313) (0.4396709203720093, -0.6615555882453918, 0.6581618785858154)
(0.38750195503234863, -0.6660975813865662, 0.6931409239768982) (0.41756922006607056, -0.6312684416770935, 0.711706280708313)
(0.17853040993213654, -0.8640055656433105, 0.4670296311378479) (0.38750195503234863, -0.6660975813865662, 0.6931409239768982)
(0.3102339506149292, -0.786078155040741, 0.5661985874176025) (0.17853040993213654, -0.8640055656433105, 0.4670296311378479)
(0.7762364149093628, -0.4668177366256714, 0.06586894392967224) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6152324676513672, -0.6503406763076782, 0.03121420368552208) (0.7762364149093628, -0.4668177366256714, 0.06586894392967224)
(0.572792112827301, -0.5973770022392273, -0.14170199632644653) (0.6152324676513672, -0.6503406763076782, 0.03121420368552208)
(0.723220705986023, -0.38115963339805603, -0.1694214791059494) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6902682781219482, -0.6094667315483093, 0.2549756169319153) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7027778029441833, -0.5553904175758362, 0.4265022873878479) (0.6902682781219482, -0.6094667315483093, 0.2549756169319153)
(0.6930484175682068, -0.49895283579826355, 0.546478807926178) (0.7027778029441833, -0.5553904175758362, 0.4265022873878479)
(0.6966331005096436, -0.38757193088531494, 0.653406023979187) (0.6930484175682068, -0.49895283579826355, 0.546478807926178)
(0.7316751480102539, -0.5142044425010681, 0.42985421419143677) (0.6966331005096436, -0.38757193088531494, 0.653406023979187)
(0.7426534295082092, -0.5380832552909851, 0.1860715001821518) (0.7316751480102539, -0.5142044425010681, 0.42985421419143677)
(0.7578217387199402, -0.48393160104751587, 0.40848785638809204) (0.7426534295082092, -0.5380832552909851, 0.1860715001821518)
(0.796276867389679, -0.30273059010505676, 0.5502610802650452) (0.7578217387199402, -0.48393160104751587, 0.40848785638809204)
bad
(0.7172908782958984, -0.5796098113059998, 0.2511937916278839) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.5186864733695984, -0.7354448437690735, 0.044029366225004196) (0.7172908782958984, -0.5796098113059998, 0.2511937916278839)
(0.5663788318634033, -0.726089596748352, 0.2735338807106018) (0.5186864733695984, -0.7354448437690735, 0.044029366225004196)
(0.5411416292190552, -0.7115145921707153, 0.4338884651660919) (0.5663788318634033, -0.726089596748352, 0.2735338807106018)
(0.5391363501548767, -0.5707007050514221, 0.6716541647911072) (0.5411416292190552, -0.7115145921707153, 0.4338884651660919)
(0.3623393774032593, -0.39487719535827637, 0.9114960432052612) (0.5391363501548767, -0.5707007050514221, 0.6716541647911072)
(0.2867715060710907, -0.28305113315582275, 0.9772990942001343) (0.3623393774032593, -0.39487719535827637, 0.9114960432052612)
(0.34781843423843384, -0.2645806670188904, 0.9647334814071655) (0.2867715060710907, -0.28305113315582275, 0.9772990942001343)
(0.4279238283634186, -0.11195729672908783, 0.962287187576294) (0.34781843423843384, -0.2645806670188904, 0.9647334814071655)
(0.4835549294948578, -0.028585461899638176, 0.940880537033081) (0.4279238283634186, -0.11195729672908783, 0.962287187576294)
(0.5465824604034424, -0.09507472068071365, 0.9009334444999695) (0.4835549294948578, -0.028585461899638176, 0.940880537033081)
(0.5837341547012329, -0.21964922547340393, 0.8502418994903564) (0.5465824604034424, -0.09507472068071365, 0.9009334444999695)
(0.4558737874031067, -0.34321460127830505, 0.8896759152412415) (0.5837341547012329, -0.21964922547340393, 0.8502418994903564)
(0.5016508102416992, -0.1613079160451889, 0.9182374477386475) (0.4558737874031067, -0.34321460127830505, 0.8896759152412415)
(0.5871793031692505, -0.07499373704195023, 0.8749071359634399) (0.5016508102416992, -0.1613079160451889, 0.9182374477386475)
(0.617867648601532, -0.057076599448919296, 0.8528414964675903) (0.5871793031692505, -0.07499373704195023, 0.8749071359634399)
(0.6216545104980469, -0.21994316577911377, 0.8191782832145691) (0.617867648601532, -0.057076599448919296, 0.8528414964675903)
(0.680971086025238, -0.13307490944862366, 0.7854692339897156) (0.6216545104980469, -0.21994316577911377, 0.8191782832145691)
(0.6028766632080078, -0.09447415918111801, 0.8609143495559692) (0.680971086025238, -0.13307490944862366, 0.7854692339897156)
(0.6156534552574158, -0.010488278232514858, 0.8566534519195557) (0.6028766632080078, -0.09447415918111801, 0.8609143495559692)
(0.6614241600036621, 0.14461417496204376, 0.8024021983146667) (0.6156534552574158, -0.010488278232514858, 0.8566534519195557)
(0.7634127140045166, -0.5132149457931519, 0.2578165531158447) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.730566680431366, -0.5388614535331726, 0.37094640731811523) (0.7634127140045166, -0.5132149457931519, 0.2578165531158447)
(0.8190094828605652, -0.4157828092575073, 0.23900388181209564) (0.730566680431366, -0.5388614535331726, 0.37094640731811523)
bad
(0.7368073463439941, -0.5546315908432007, 0.23431609570980072) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7307818531990051, -0.5550661087036133, 0.30889892578125) (0.7368073463439941, -0.5546315908432007, 0.23431609570980072)
(0.7483673691749573, -0.37660980224609375, 0.5791743397712708) (0.7307818531990051, -0.5550661087036133, 0.30889892578125)
bad
(0.7141320705413818, -0.583552896976471, 0.2511014938354492) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6908209919929504, -0.5972582101821899, 0.3446587026119232) (0.7141320705413818, -0.583552896976471, 0.2511014938354492)
(0.8379200100898743, -0.35537484288215637, 0.3460397720336914) (0.6908209919929504, -0.5972582101821899, 0.3446587026119232)
bad
(0.7899720668792725, -0.4733656048774719, 0.25464877486228943) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.8084322810173035, -0.3764137029647827, 0.4371821880340576) (0.7899720668792725, -0.4733656048774719, 0.25464877486228943)
bad
(0.8125814199447632, -0.40382662415504456, 0.07352719455957413) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
bad
(0.7554913759231567, -0.5241541862487793, 0.15508109331130981) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7402307987213135, -0.5346543788909912, 0.34362518787384033) (0.7554913759231567, -0.5241541862487793, 0.15508109331130981)
(0.710959792137146, -0.4880690574645996, 0.5255106687545776) (0.7402307987213135, -0.5346543788909912, 0.34362518787384033)
(0.6686636209487915, -0.47239410877227783, 0.6164492964744568) (0.710959792137146, -0.4880690574645996, 0.5255106687545776)
(0.7206670045852661, -0.4570978581905365, 0.5458544492721558) (0.6686636209487915, -0.47239410877227783, 0.6164492964744568)
(0.7439625859260559, -0.38246187567710876, 0.5834676027297974) (0.7206670045852661, -0.4570978581905365, 0.5458544492721558)
bad
(0.6453550457954407, -0.6557545065879822, 0.25728660821914673) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7068607807159424, -0.5170049071311951, 0.48840785026550293) (0.6453550457954407, -0.6557545065879822, 0.25728660821914673)
(0.6828415393829346, -0.49047455191612244, 0.5753515362739563) (0.7068607807159424, -0.5170049071311951, 0.48840785026550293)
(0.6829642653465271, -0.4567658305168152, 0.6121132373809814) (0.6828415393829346, -0.49047455191612244, 0.5753515362739563)
(0.6998694539070129, -0.3386474549770355, 0.6833568215370178) (0.6829642653465271, -0.4567658305168152, 0.6121132373809814)
bad
(0.7279995679855347, -0.565779447555542, 0.2517161965370178) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.727806031703949, -0.5236963629722595, 0.423185259103775) (0.7279995679855347, -0.565779447555542, 0.2517161965370178)
(0.8231303095817566, -0.3444214165210724, 0.4344724416732788) (0.727806031703949, -0.5236963629722595, 0.423185259103775)
bad
(0.7001930475234985, -0.5821223855018616, 0.1778203248977661) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7413825988769531, -0.5210719704627991, 0.3780428469181061) (0.7001930475234985, -0.5821223855018616, 0.1778203248977661)
(0.6996151804924011, -0.5184625387191772, 0.5052987337112427) (0.7413825988769531, -0.5210719704627991, 0.3780428469181061)
(0.6620196104049683, -0.49935516715049744, 0.5975738167762756) (0.6996151804924011, -0.5184625387191772, 0.5052987337112427)
(0.637626051902771, -0.4928627908229828, 0.6395474672317505) (0.6620196104049683, -0.49935516715049744, 0.5975738167762756)
(0.664566159248352, -0.3975934386253357, 0.6877703666687012) (0.637626051902771, -0.4928627908229828, 0.6395474672317505)
(0.6497005224227905, -0.455110102891922, 0.659765899181366) (0.664566159248352, -0.3975934386253357, 0.6877703666687012)
(0.6600236892700195, -0.3808308243751526, 0.7049887776374817) (0.6497005224227905, -0.455110102891922, 0.659765899181366)
(0.6670985817909241, -0.31626176834106445, 0.7354735136032104) (0.6600236892700195, -0.3808308243751526, 0.7049887776374817)
bad
(0.7227892279624939, -0.5701761841773987, 0.2556026875972748) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6880666017532349, -0.6004370450973511, 0.34021905064582825) (0.7227892279624939, -0.5701761841773987, 0.2556026875972748)
(0.6905491948127747, -0.4883650839328766, 0.5616847276687622) (0.6880666017532349, -0.6004370450973511, 0.34021905064582825)
(0.7295979261398315, -0.4961860179901123, 0.4706975519657135) (0.6905491948127747, -0.4883650839328766, 0.5616847276687622)
(0.7583721876144409, -0.3957042992115021, 0.5428553223609924) (0.7295979261398315, -0.4961860179901123, 0.4706975519657135)
(0.8826761245727539, -0.24017299711704254, 0.30551519989967346) (0.7583721876144409, -0.3957042992115021, 0.5428553223609924)
bad
(0.7168827056884766, -0.5679346323013306, 0.10607323795557022) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6880664825439453, -0.6074626445770264, 0.3070812225341797) (0.7168827056884766, -0.5679346323013306, 0.10607323795557022)
(0.7524785399436951, -0.47559645771980286, 0.43831801414489746) (0.6880664825439453, -0.6074626445770264, 0.3070812225341797)
(0.6593044400215149, -0.5371184349060059, 0.554513692855835) (0.7524785399436951, -0.47559645771980286, 0.43831801414489746)
(0.7334439158439636, -0.3315223753452301, 0.6405476927757263) (0.6593044400215149, -0.5371184349060059, 0.554513692855835)
bad
(0.7192935943603516, -0.5770631432533264, 0.2512918710708618) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7340545058250427, -0.5197423696517944, 0.4104641377925873) (0.7192935943603516, -0.5770631432533264, 0.2512918710708618)
(0.6386573314666748, -0.6559557914733887, 0.29141971468925476) (0.7340545058250427, -0.5197423696517944, 0.4104641377925873)
(0.6958401203155518, -0.545816957950592, 0.464938223361969) (0.6386573314666748, -0.6559557914733887, 0.29141971468925476)
(0.686385989189148, -0.48675933480262756, 0.5736362934112549) (0.6958401203155518, -0.545816957950592, 0.464938223361969)
(0.6251357793807983, -0.519634485244751, 0.6276808977127075) (0.686385989189148, -0.48675933480262756, 0.5736362934112549)
(0.5927183628082275, -0.5477533936500549, 0.6374551057815552) (0.6251357793807983, -0.519634485244751, 0.6276808977127075)
(0.4500592350959778, -0.5874056220054626, 0.7333083152770996) (0.5927183628082275, -0.5477533936500549, 0.6374551057815552)
(0.31023678183555603, -0.7633164525032043, 0.6062346696853638) (0.4500592350959778, -0.5874056220054626, 0.7333083152770996)
(0.4141819477081299, -0.6699997186660767, 0.6683058142662048) (0.31023678183555603, -0.7633164525032043, 0.6062346696853638)
(0.6132672429084778, -0.6206215023994446, 0.4974888265132904) (0.4141819477081299, -0.6699997186660767, 0.6683058142662048)
(0.5435418486595154, -0.6550375819206238, 0.5526629090309143) (0.6132672429084778, -0.6206215023994446, 0.4974888265132904)
(0.5757960677146912, -0.5750307440757751, 0.6261167526245117) (0.5435418486595154, -0.6550375819206238, 0.5526629090309143)
(0.5900338292121887, -0.5214318037033081, 0.6687625646591187) (0.5757960677146912, -0.5750307440757751, 0.6261167526245117)
(0.4449266791343689, -0.35660725831985474, 0.8898127675056458) (0.5900338292121887, -0.5214318037033081, 0.6687625646591187)
(0.5821970701217651, -0.22843046486377716, 0.8487161993980408) (0.4449266791343689, -0.35660725831985474, 0.8898127675056458)
(0.6162740588188171, -0.1658444106578827, 0.8380519151687622) (0.5821970701217651, -0.22843046486377716, 0.8487161993980408)
(0.7445840239524841, -0.13566824793815613, 0.711761474609375) (0.6162740588188171, -0.1658444106578827, 0.8380519151687622)
bad
(0.7336571216583252, -0.5577936172485352, 0.24793332815170288) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7613992094993591, -0.46802273392677307, 0.4328361451625824) (0.7336571216583252, -0.5577936172485352, 0.24793332815170288)
(0.7489640116691589, -0.23778918385505676, 0.6706433296203613) (0.7613992094993591, -0.46802273392677307, 0.4328361451625824)
bad
(0.7863956093788147, -0.4783206880092621, 0.2561150789260864) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7793141007423401, -0.4403555691242218, 0.42869994044303894) (0.7863956093788147, -0.4783206880092621, 0.2561150789260864)
(0.8206841945648193, -0.23198248445987701, 0.5458927750587463) (0.7793141007423401, -0.4403555691242218, 0.42869994044303894)
bad
(0.7684918642044067, -0.5081365704536438, 0.25364816188812256) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7423802614212036, -0.5045415759086609, 0.41995662450790405) (0.7684918642044067, -0.5081365704536438, 0.25364816188812256)
(0.6966073513031006, -0.5296549201011658, 0.49404972791671753) (0.7423802614212036, -0.5045415759086609, 0.41995662450790405)
(0.6789092421531677, -0.5643575191497803, 0.4709978997707367) (0.6966073513031006, -0.5296549201011658, 0.49404972791671753)
(0.7456568479537964, -0.5002923011779785, 0.4117381274700165) (0.6789092421531677, -0.5643575191497803, 0.4709978997707367)
(0.7416982054710388, -0.4356342852115631, 0.5319225788116455) (0.7456568479537964, -0.5002923011779785, 0.4117381274700165)
(0.7894057631492615, -0.36141878366470337, 0.5111255645751953) (0.7416982054710388, -0.4356342852115631, 0.5319225788116455)
bad
(0.7015599608421326, -0.574168860912323, 0.05777831748127937) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7572861909866333, -0.5114696621894836, 0.10895869880914688) (0.7015599608421326, -0.574168860912323, 0.05777831748127937)
(0.7250411510467529, -0.5601983666419983, 0.320657879114151) (0.7572861909866333, -0.5114696621894836, 0.10895869880914688)
(0.7319638729095459, -0.49092525243759155, 0.4749588370323181) (0.7250411510467529, -0.5601983666419983, 0.320657879114151)
(0.6747642159461975, -0.5556632280349731, 0.4959326386451721) (0.7319638729095459, -0.49092525243759155, 0.4749588370323181)
(0.6886187791824341, -0.4677615463733673, 0.591670572757721) (0.6747642159461975, -0.5556632280349731, 0.4959326386451721)
(0.6637831330299377, -0.45285454392433167, 0.6432545781135559) (0.6886187791824341, -0.4677615463733673, 0.591670572757721)
(0.6657793521881104, -0.4775868058204651, 0.6159886717796326) (0.6637831330299377, -0.45285454392433167, 0.6432545781135559)
(0.7845718264579773, -0.321897953748703, 0.5570494532585144) (0.6657793521881104, -0.4775868058204651, 0.6159886717796326)
bad
(0.7819357514381409, -0.4869996905326843, 0.21979419887065887) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7660263180732727, -0.47687235474586487, 0.3998040556907654) (0.7819357514381409, -0.4869996905326843, 0.21979419887065887)
(0.7227080464363098, -0.4798894226551056, 0.5141032934188843) (0.7660263180732727, -0.47687235474586487, 0.3998040556907654)
(0.8376573324203491, -0.3290611207485199, 0.4007987678050995) (0.7227080464363098, -0.4798894226551056, 0.5141032934188843)
bad
(0.765118420124054, -0.5073249340057373, 0.1514747589826584) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7829667925834656, -0.47571003437042236, 0.22974753379821777) (0.765118420124054, -0.5073249340057373, 0.1514747589826584)
(0.7159997820854187, -0.553381085395813, 0.09435471147298813) (0.7829667925834656, -0.47571003437042236, 0.22974753379821777)
(0.7801012396812439, -0.47189590334892273, 0.3366972804069519) (0.7159997820854187, -0.553381085395813, 0.09435471147298813)
(0.7325751185417175, -0.48633262515068054, 0.48135286569595337) (0.7801012396812439, -0.47189590334892273, 0.3366972804069519)
(0.6760279536247253, -0.5076096057891846, 0.565722644329071) (0.7325751185417175, -0.48633262515068054, 0.48135286569595337)
(0.6526635885238647, -0.4899626672267914, 0.6221097111701965) (0.6760279536247253, -0.5076096057891846, 0.565722644329071)
(0.619701623916626, -0.5080031156539917, 0.6471230387687683) (0.6526635885238647, -0.4899626672267914, 0.6221097111701965)
(0.6080515384674072, -0.4969172775745392, 0.6720296144485474) (0.619701623916626, -0.5080031156539917, 0.6471230387687683)
(0.5867694616317749, -0.4431518614292145, 0.7389528751373291) (0.6080515384674072, -0.4969172775745392, 0.6720296144485474)
(0.5590752363204956, -0.49082255363464355, 0.728397786617279) (0.5867694616317749, -0.4431518614292145, 0.7389528751373291)
(0.5849302411079407, -0.4554808437824249, 0.7316848039627075) (0.5590752363204956, -0.49082255363464355, 0.728397786617279)
(0.5961818099021912, -0.4846161901950836, 0.6963045597076416) (0.5849302411079407, -0.4554808437824249, 0.7316848039627075)
(0.6146848201751709, -0.4245455861091614, 0.7245554327964783) (0.5961818099021912, -0.4846161901950836, 0.6963045597076416)
(0.6381823420524597, -0.3310079276561737, 0.7582760453224182) (0.6146848201751709, -0.4245455861091614, 0.7245554327964783)
(0.6374333500862122, -0.39096203446388245, 0.7232646942138672) (0.6381823420524597, -0.3310079276561737, 0.7582760453224182)
(0.63186115026474, -0.3933764398097992, 0.7280159592628479) (0.6374333500862122, -0.39096203446388245, 0.7232646942138672)
(0.6417851448059082, -0.4304873049259186, 0.6901185512542725) (0.63186115026474, -0.3933764398097992, 0.7280159592628479)
(0.6226478219032288, -0.44651514291763306, 0.6993390321731567) (0.6417851448059082, -0.4304873049259186, 0.6901185512542725)
(0.6020935773849487, -0.4519524872303009, 0.7171194553375244) (0.6226478219032288, -0.44651514291763306, 0.6993390321731567)
(0.5845488905906677, -0.4789106547832489, 0.7133753895759583) (0.6020935773849487, -0.4519524872303009, 0.7171194553375244)
(0.7583065629005432, -0.43481671810150146, -0.02853880077600479) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7066267728805542, -0.581146240234375, 0.11279753595590591) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7831629514694214, -0.4817945957183838, 0.2772013247013092) (0.7066267728805542, -0.581146240234375, 0.11279753595590591)
(0.7712510824203491, -0.4156970679759979, 0.4880305230617523) (0.7831629514694214, -0.4817945957183838, 0.2772013247013092)
(0.8349558115005493, -0.25183096528053284, 0.4978722631931305) (0.7712510824203491, -0.4156970679759979, 0.4880305230617523)
bad
(0.7828905582427979, -0.40191832184791565, -0.018513742834329605) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
bad
