[36;1mSaving config:
置信水平： 0.08708890511832294
置信水平： 0.08686624153888757
置信水平： 0.08664414725205657
置信水平： 0.08642262080229748
置信水平： 0.08620166073779925
置信水平： 0.08598126561046272
置信水平： 0.08576143397589114
置信水平： 0.08554216439338075
置信水平： 0.08532345542591124
置信水平： 0.08510530564013641
置信水平： 0.08488771360637472
置信水平： 0.0846706778986
置信水平： 0.08445419709443204
置信水平： 0.08423826977512727
置信水平： 0.08402289452556949
置信水平： 0.0838080699342606
置信水平： 0.08359379459331127
置信水平： 0.08338006709843183
置信水平： 0.08316688604892301
置信水平： 0.08295425004766674
置信水平： 0.08274215770111704
置信水平： 0.08253060761929082
置信水平： 0.08231959841575887
置信水平： 0.08210912870763666
置信水平： 0.0818991971155754
置信水平： 0.08168980226375287
置信水平： 0.08148094277986451
置信水平： 0.08127261729511438
置信水平： 0.08106482444420617
置信水平： 0.0808575628653343
置信水平： 0.08065083120017494
置信水平： 0.08044462809387717
置信水平： 0.08023895219505409
置信水平： 0.08003380215577388
置信水平： 0.07982917663155108
置信水平： 0.0796250742813377
置信水平： 0.07942149376751446
置信水平： 0.07921843375588208
置信水平： 0.07901589291565239
置信水平： 0.07881386991943977
置信水平： 0.07861236344325231
置信水平： 0.07841137216648328
置信水平： 0.07821089477190235
置信水平： 0.07801092994564698
置信水平： 0.0778114763772139
置信水平： 0.0776125327594504
置信水平： 0.07741409778854584
置信水平： 0.07721617016402309
置信水平： 0.07701874858872997
置信水平： 0.07682183176883081
置信水平： 0.07662541841379794
置信水平： 0.0764295072364032
置信水平： 0.07623409695270957
置信水平： 0.0760391862820627
置信水平： 0.07584477394708256
置信水平： 0.07565085867365502
置信水平： 0.07545743919092357
置信水平： 0.07526451423128089
置信水平： 0.07507208253036063
置信水平： 0.07488014282702911
置信水平： 0.07468869386337702
置信水平： 0.07449773438471119
置信水平： 0.0743072631395464
置信水平： 0.07411727887959713
置信水平： 0.07392778035976938
置信水平： 0.07373876633815259
置信水平： 0.07355023557601137
bad
置信水平： 0.0733621868377775
置信水平： 0.07317461889104178
置信水平： 0.07298753050654594
置信水平： 0.07280092045817461
置信水平： 0.0726147875229473
置信水平： 0.07242913048101032
置信水平： 0.07224394811562884
置信水平： 0.07205923921317894
置信水平： 0.07187500256313958
置信水平： 0.0716912369580847
置信水平： 0.07150794119367536
置信水平： 0.07132511406865173
置信水平： 0.07114275438482535
置信水平： 0.07096086094707121
置信水平： 0.07077943256331988
置信水平： 0.07059846804454976
置信水平： 0.07041796620477929
置信水平： 0.07023792586105913
置信水平： 0.07005834583346446
置信水平： 0.06987922494508715
置信水平： 0.0697005620220282
置信水平： 0.06952235589338994
置信水平： 0.06934460539126834
置信水平： 0.06916730935074544
置信水平： 0.06899046660988166
置信水平： 0.06881407600970817
置信水平： 0.06863813639421935
置信水平： 0.0684626466103652
置信水平： 0.0682876055080437
置信水平： 0.06811301194009343
置信水平： 0.06793886476228587
置信水平： 0.06776516283331807
置信水平： 0.06759190501480507
置信水平： 0.06741909017127243
置信水平： 0.06724671717014885
置信水平： 0.06707478488175872
置信水平： 0.06690329217931473
置信水平： 0.06673223793891044
置信水平： 0.06656162103951295
置信水平： 0.06639144036295555
置信水平： 0.0662216947939304
置信水平： 0.06605238321998125
置信水平： 0.06588350453149601
置信水平： 0.06571505762169964
置信水平： 0.06554704138664687
置信水平： 0.06537945472521486
置信水平： 0.06521229653909609
置信水平： 0.0650455657327911
置信水平： 0.06487926121360137
置信水平： 0.06471338189162212
置信水平： 0.06454792667973515
置信水平： 0.06438289449360174
置信水平： 0.06421828425165556
置信水平： 0.06405409487509554
置信水平： 0.06389032528787884
置信水平： 0.0637269744167138
置信水平： 0.0635640411910528
置信水平： 0.06340152454308544
置信水平： 0.06323942340773138
置信水平： 0.06307773672263339
置信水平： 0.06291646342815047
置信水平： 0.06275560246735078
置信水平： 0.0625951527860048
置信水平： 0.06243511333257845
置信水平： 0.06227548305822609
置信水平： 0.06211626091678372
置信水平： 0.061957445864762095
置信水平： 0.06179903686133992
置信水平： 0.06164103286835702
置信水平： 0.06148343285030749
置信水平： 0.06132623577433295
置信水平： 0.0611694406102158
置信水平： 0.061013046330372404
置信水平： 0.06085705190984641
置信水平： 0.06070145632630197
置信水平： 0.06054625856001716
置信水平： 0.060391457593877144
置信水平： 0.06023705241336761
置信水平： 0.0600830420065681
置信水平： 0.059929425364145375
置信水平： 0.059776201479346786
置信水平： 0.059623369347993685
置信水平： 0.059470927968474856
置信水平： 0.059318876341739935
置信水平： 0.05916721347129288
置信水平： 0.059015938363185416
置信水平： 0.05886505002601055
置信水平： 0.05871454747089603
置信水平： 0.05856442971149792
置信水平： 0.05841469576399408
置信水平： 0.05826534464707778
置信水平： 0.05811637538195122
置信水平： 0.05796778699231911
置信水平： 0.057819578504382324
置信水平： 0.05767174894683146
置信水平： 0.057524297350840525
置信水平： 0.057377222750060554
置信水平： 0.05723052418061325
置信水平： 0.05708420068108477
置信水平： 0.056938251292519275
置信水平： 0.05679267505841278
置信水平： 0.056647471024706825
置信水平： 0.0565026382397822
置信水平： 0.05635817575445277
置信水平： 0.056214082621959205
置信水平： 0.05607035789796279
置信水平： 0.05592700064053923
置信水平： 0.055784009910172516
置信水平： 0.0556413847697487
置信水平： 0.05549912428454981
置信水平： 0.05535722752224769
置信水平： 0.05521569355289792
置信水平： 0.05507452144893369
置信水平： 0.05493371028515975
置信水平： 0.05479325913874631
置信水平： 0.05465316708922305
置信水平： 0.05451343321847301
置信水平： 0.05437405661072664
置信水平： 0.054235036352555804
置信水平： 0.054096371532867685
置信水平： 0.05395806124289896
置信水平： 0.053820104576209754
置信水平： 0.0536825006286777
置信水平： 0.053545248498492085
置信水平： 0.05340834728614785
置信水平： 0.053271796094439744
置信水平： 0.05313559402845645
置信水平： 0.05299974019557468
置信水平： 0.05286423370545337
置信水平： 0.052729073670027826
置信水平： 0.05259425920350389
置信水平： 0.05245978942235218
置信水平： 0.052325663445302206
置信水平： 0.05219188039333672
置信水平： 0.05205843938968588
置信水平： 0.05192533955982146
置信水平： 0.05179258003145124
置信水平： 0.05166015993451321
置信水平： 0.051528078401169845
置信水平： 0.0513963345658025
置信水平： 0.05126492756500566
置信水平： 0.051133856537581325
置信水平： 0.05100312062453334
置信水平： 0.050872718969061814
置信水平： 0.05074265071655742
置信水平： 0.05061291501459589
置信水平： 0.05048351101293233
置信水平： 0.05035443786349576
置信水平： 0.05022569472038346
置信水平： 0.05009728073985547
置信水平： 0.049969195080329036
置信水平： 0.049841436902373144
置信水平： 0.04971400536870296
置信水平： 0.0495868996441744
置信水平： 0.04946011889577856
置信水平： 0.0493336622926364
置信水平： 0.04920752900599318
置信水平： 0.04908171820921306
置信水平： 0.048956229077773715
置信水平： 0.0488310607892609
置信水平： 0.048706212523363074
置信水平： 0.048581683461866004
置信水平： 0.048457472788647434
置信水平： 0.0483335796896717
置信水平： 0.04821000335298444
置信水平： 0.04808674296870722
置信水平： 0.047963797729032275
置信水平： 0.04784116682821718
置信水平： 0.047718849462579586
置信水平： 0.04759684483049195
置信水平： 0.0474751521323763
置信水平： 0.04735377057069893
置信水平： 0.047232699349965275
置信水平： 0.047111937676714594
置信水平： 0.04699148475951486
置信水平： 0.04687133980895749
置信水平： 0.04675150203765224
置信水平： 0.04663197066022201
置信水平： 0.04651274489329771
置信水平： 0.04639382395551309
置信水平： 0.046275207067499706
置信水平： 0.046156893451881696
置信水平： 0.046038882333270775
置信水平： 0.04592117293826114
置信水平： 0.04580376449542434
置信水平： 0.045686656235304296
置信水平： 0.045569847390412234
置信水平： 0.04545333719522162
置信水平： 0.045337124886163184
置信水平： 0.04522120970161991
置信水平： 0.04510559088192205
置信水平： 0.04499026766934209
置信水平： 0.04487523930808987
置信水平： 0.04476050504430756
置信水平： 0.04464606412606476
置信水平： 0.04453191580335357
置信水平： 0.044418059328083646
置信水平： 0.04430449395407732
置信水平： 0.04419121893706471
置信水平： 0.04407823353467883
置信水平： 0.043965537006450756
置信水平： 0.04385312861380471
置信水平： 0.043741007620053285
置信水平： 0.0436291732903926
置信水平： 0.04351762489189745
置信水平： 0.04340636169351655
置信水平： 0.0432953829660677
置信水平： 0.04318468798223305
置信水平： 0.04307427601655431
置信水平： 0.04296414634542797
置信水平： 0.04285429824710063
置信水平： 0.04274473100166419
置信水平： 0.04263544389105117
置信水平： 0.04252643619903002
置信水平： 0.042417707211200396
置信水平： 0.042309256214988475
置信水平： 0.04220108249964233
置信水平： 0.0420931853562272
置信水平： 0.04198556407762093
置信水平： 0.04187821795850926
置信水平： 0.041771146295381256
置信水平： 0.04166434838652465
置信水平： 0.04155782353202129
置信水平： 0.041451571033742536
置信水平： 0.041345590195344666
置信水平： 0.041239880322264326
置信水平： 0.04113444072171399
置信水平： 0.041029270702677416
置信水平： 0.04092436957590508
置信水平： 0.04081973665390972
置信水平： 0.04071537125096178
置信水平： 0.04061127268308494
置信水平： 0.040507440268051635
置信水平： 0.04040387332537858
置信水平： 0.04030057117632229
置信水平： 0.04019753314387466
置信水平： 0.040094758552758535
置信水平： 0.03999224672942323
置信水平： 0.03988999700204019
置信水平： 0.039788008700498534
置信水平： 0.039686281156400674
置信水平： 0.03958481370305794
置信水平： 0.039483605675486234
置信水平： 0.03938265641040162
置信水平： 0.03928196524621602
置信水平： 0.03918153152303286
置信水平： 0.039081354582642745
置信水平： 0.03898143376851916
置信水平： 0.03888176842581416
置信水平： 0.03878235790135405
置信水平： 0.03868320154363516
置信水平： 0.038584298702819514
置信水平： 0.03848564873073064
置信水平： 0.038387250980849254
置信水平： 0.03828910480830905
置信水平： 0.038191209569892505
置信水平： 0.03809356462402661
置信水平： 0.037996169330778706
置信水平： 0.037899023051852256
置信水平： 0.0378021251505827
置信水平： 0.03770547499193325
置信水平： 0.03760907194249075
置信水平： 0.037512915370461516
置信水平： 0.03741700464566718
置信水平： 0.0373213391395406
置信水平： 0.037225918225121696
置信水平： 0.03713074127705337
置信水平： 0.0370358076715774
置信水平： 0.03694111678653034
置信水平： 0.03684666800133946
置信水平： 0.036752460697018687
置信水平： 0.03665849425616451
置信水平： 0.03656476806295197
置信水平： 0.03647128150313061
置信水平： 0.036378033964020444
置信水平： 0.03628502483450796
置信水平： 0.036192253505042106
置信水平： 0.03609971936763027
置信水平： 0.03600742181583435
置信水平： 0.03591536024476671
置信水平： 0.03582353405108629
置信水平： 0.035731942632994604
置信水平： 0.035640585390231794
置信水平： 0.03554946172407272
置信水平： 0.035458571037323035
置信水平： 0.03536791273431524
置信水平： 0.035277486220904826
置信水平： 0.03518729090446634
置信水平： 0.03509732619388952
置信水平： 0.03500759149957542
置信水平： 0.03491808623343255
置信水平： 0.034828809808873006
置信水平： 0.03473976164080865
置信水平： 0.03465094114564724
置信水平： 0.034562347741288656
置信水平： 0.03447398084712103
置信水平： 0.03438583988401698
置信水平： 0.03429792427432979
置信水平： 0.034210233441889656
置信水平： 0.034122766811999876
置信水平： 0.03403552381143309
置信水平： 0.03394850386842755
置信水平： 0.03386170641268334
置信水平： 0.03377513087535865
置信水平： 0.03368877668906605
置信水平： 0.03360264328786879
置信水平： 0.033516730107277064
置信水平： 0.033431036584244296
置信水平： 0.03334556215716349
置信水平： 0.03326030626586356
置信水平： 0.03317526835160557
置信水平： 0.03309044785707919
置信水平： 0.03300584422639895
置信水平： 0.032921456905100656
置信水平： 0.03283728534013773
置信水平： 0.03275332897987759
置信水平： 0.032669587274098015
置信水平： 0.032586059673983585
置信水平： 0.03250274563212204
置信水平： 0.03241964460250072
bad
置信水平： 0.03233675604050298
置信水平： 0.03225407940290461
置信水平： 0.03217161414787028
置信水平： 0.03208935973494999
置信水平： 0.032007315625075534
置信水平： 0.03192548128055697
置信水平： 0.031843856165079086
置信水平： 0.03176243974369788
置信水平： 0.03168123148283706
置信水平： 0.03160023085028456
置信水平： 0.031519437315189025
置信水平： 0.03143885034805637
置信水平： 0.03135846942074629
置信水平： 0.031278294006468754
置信水平： 0.031198323579780654
置信水平： 0.031118557616582256
置信水平： 0.031038995594113834
置信水平： 0.030959636990952222
置信水平： 0.030880481287007395
置信水平： 0.030801527963519062
置信水平： 0.030722776503053252
置信水平： 0.03064422638949897
置信水平： 0.030565877108064743
置信水平： 0.030487728145275325
置信水平： 0.030409778988968256
置信水平： 0.03033202912829057
置信水平： 0.03025447805369539
置信水平： 0.03017712525693865
置信水平： 0.030099970231075707
置信水平： 0.030023012470458056
置信水平： 0.02994625147072999
置信水平： 0.029869686728825326
置信水平： 0.029793317742964065
置信水平： 0.02971714401264916
置信水平： 0.029641165038663177
置信水平： 0.029565380323065063
置信水平： 0.029489789369186864
置信水平： 0.029414391681630486
置信水平： 0.02933918676626443
置信水平： 0.029264174130220567
bad
置信水平： 0.0291893532818909
置信水平： 0.029114723730924347
置信水平： 0.02904028498822352
置信水平： 0.028966036565941534
置信水平： 0.028891977977478795
置信水平： 0.028818108737479822
置信水平： 0.02874442836183005
置信水平： 0.02867093636765269
置信水平： 0.02859763227330552
置信水平： 0.02852451559837776
置信水平： 0.028451585863686926
置信水平： 0.02837884259127565
置信水平： 0.028306285304408613
置信水平： 0.028233913527569363
置信水平： 0.028161726786457203
置信水平： 0.028089724607984135
置信水平： 0.028017906520271703
置信水平： 0.027946272052647922
置信水平： 0.027874820735644186
置信水平： 0.027803552100992213
置信水平： 0.027732465681620955
置信水平： 0.02766156101165354
置信水平： 0.02759083762640422
置信水平： 0.027520295062375327
置信水平： 0.027449932857254247
置信水平： 0.02737975054991036
置信水平： 0.027309747680392044
置信水平： 0.027239923789923667
置信水平： 0.027170278420902545
置信水平： 0.027100811116895974
置信水平： 0.027031521422638233
置信水平： 0.026962408884027594
置信水平： 0.02689347304812334
置信水平： 0.02682471346314282
置信水平： 0.026756129678458463
置信水平： 0.02668772124459484
置信水平： 0.026619487713225698
置信水平： 0.026551428637171068
置信水平： 0.026483543570394272
置信水平： 0.026415832067999048
bad
置信水平： 0.026348293686226616
置信水平： 0.026280927982452768
置信水平： 0.026213734515184973
置信水平： 0.026146712844059478
置信水平： 0.02607986252983843
置信水平： 0.026013183134406988
置信水平： 0.02594667422077045
置信水平： 0.025880335353051415
置信水平： 0.025814166096486887
置信水平： 0.025748166017425453
置信水平： 0.025682334683324433
置信水平： 0.02561667166274705
置信水平： 0.025551176525359594
置信水平： 0.0254858488419286
置信水平： 0.025420688184318047
置信水平： 0.025355694125486557
置信水平： 0.025290866239484563
置信水平： 0.02522620410145155
置信水平： 0.02516170728761327
置信水平： 0.02509737537527893
置信水平： 0.025033207942838483
置信水平： 0.024969204569759793
置信水平： 0.024905364836585942
置信水平： 0.024841688324932436
置信水平： 0.024778174617484487
置信水平： 0.024714823297994272
置信水平： 0.024651633951278208
置信水平： 0.024588606163214222
置信水平： 0.02452573952073905
置信水平： 0.024463033611845514
置信水平： 0.024400488025579842
置信水平： 0.024338102352038947
置信水平： 0.024275876182367775
置信水平： 0.024213809108756593
置信水平： 0.024151900724438347
置信水平： 0.024090150623685965
置信水平： 0.024028558401809716
置信水平： 0.023967123655154562
置信水平： 0.023905845981097504
置信水平： 0.023844724978044934
bad
置信水平： 0.023783760245430028
置信水平： 0.0237229513837101
置信水平： 0.02366229799436399
置信水平： 0.02360179967988945
置信水平： 0.023541456043800552
置信水平： 0.023481266690625068
置信水平： 0.02342123122590189
置信水平： 0.023361349256178453
置信水平： 0.023301620389008137
置信水平： 0.02324204423294771
置信水平： 0.02318262039755476
置信水平： 0.023123348493385133
置信水平： 0.023064228131990383
置信水平： 0.023005258925915217
置信水平： 0.022946440488694972
置信水平： 0.022887772434853074
置信水平： 0.022829254379898516
置信水平： 0.022770885940323317
置信水平： 0.022712666733600048
置信水平： 0.022654596378179286
置信水平： 0.022596674493487137
置信水平： 0.02253890069992273
置信水平： 0.022481274618855754
置信水平： 0.02242379587262392
置信水平： 0.022366464084530562
置信水平： 0.022309278878842098
置信水平： 0.022252239880785618
置信水平： 0.022195346716546403
置信水平： 0.022138599013265477
置信水平： 0.02208199639903717
置信水平： 0.02202553850290668
置信水平： 0.02196922495486763
置信水平： 0.021913055385859664
置信水平： 0.021857029427766017
置信水平： 0.021801146713411088
置信水平： 0.021745406876558064
置信水平： 0.021689809551906497
置信水平： 0.021634354375089915
置信水平： 0.021579040982673443
置信水平： 0.021523869012151406
置信水平： 0.021468838101944963
置信水平： 0.02141394789139974
置信水平： 0.021359198020783465
置信水平： 0.02130458813128359
置信水平： 0.021250117865004976
置信水平： 0.021195786864967522
置信水平： 0.021141594775103828
置信水平： 0.02108754124025687
置信水平： 0.02103362590617766
置信水平： 0.020979848419522953
置信水平： 0.02092620842785288
置信水平： 0.02087270557962869
置信水平： 0.020819339524210424
置信水平： 0.020766109911854604
置信水平： 0.02071301639371197
置信水平： 0.02066005862182517
置信水平： 0.020607236249126484
置信水平： 0.020554548929435573
置信水平： 0.020501996317457166
置信水平： 0.020449578068778833
置信水平： 0.020397293839868724
置信水平： 0.020345143288073294
置信水平： 0.020293126071615087
置信水平： 0.02024124184959048
置信水平： 0.020189490281967447
置信水平： 0.020137871029583337
置信水平： 0.02008638375414265
置信水平： 0.020035028118214823
置信水平： 0.019983803785232002
置信水平： 0.019932710419486868
置信水平： 0.0198817476861304
置信水平： 0.019830915251169715
置信水平： 0.019780212781465842
置信水平： 0.01972963994473158
置信水平： 0.019679196409529295
置信水平： 0.019628881845268734
置信水平： 0.019578695922204903
置信水平： 0.019528638311435864
置信水平： 0.0194787086849006
置信水平： 0.019428906715376854
置信水平： 0.019379232076479007
置信水平： 0.019329684442655905
置信水平： 0.01928026348918875
置信水平： 0.01923096889218897
置信水平： 0.019181800328596083
置信水平： 0.019132757476175596
置信水平： 0.01908384001351688
置信水平： 0.019035047620031068
置信水平： 0.01898637997594896
置信水平： 0.018937836762318923
置信水平： 0.018889417661004795
置信水平： 0.018841122354683805
置信水平： 0.018792950526844498
