         -6.3393,  -9.9211, -13.0171,  -6.3393, -13.0171,  -9.9211,  -2.6259,
         -9.9211,  -4.3068,  -6.3393,  -2.6259, -13.0171,  -6.3393,  -6.3393,
        -13.0171,  -4.3068,  -4.3068,  -6.3393,  -9.9211,  -2.6259,  -9.9211,
         -2.6259,  -4.3068, -13.0171,  -4.3068,  -9.9211,  -2.6259,  -2.6259,
         -9.9211, -13.0171,  -6.3393, -13.0171,  -2.6259,  -4.3068,  -6.3393,
         -2.6259,  -4.3068,  -6.3393,  -2.6259,  -2.6259,  -6.3393,  -6.3393,
         -9.9211,  -2.6259,  -2.6259, -13.0171,  -6.3393,  -4.3068,  -6.3393,
         -4.3068,  -6.3393,  -9.9211, -10.0000], device='cuda:0')
real reward: tensor([ -9.9326,  -6.3507,  -4.3183,  -9.9326,  -4.3183,  -2.6374,  -6.3507,
        -13.0285,  -9.9326,  -6.3507,  -6.3507,  -9.9326,  -9.9326,  -4.3183,
         -6.3507,  -6.3507,  -2.6374,  -2.6374,  -4.3183,  -9.9326,  -2.6374,
         -9.9326, -13.0285,  -4.3183, -13.0285,  -2.6374,  -9.9326,  -9.9326,
         -9.9326, -13.0285, -13.0285, -13.0285,  -2.6374,  -2.6374,  -6.3507,
         -4.3183,  -6.3507,  -4.3183,  -2.6374,  -9.9326,  -4.3183, -13.0285,
         -2.6374, -13.0285,  -6.3507,  -2.6374,  -9.9326,  -4.3183,  -9.9326,
         -9.9326, -13.0285, -13.0285,  -6.3507,  -2.6374,  -2.6374,  -9.9326,
         -9.9326,  -9.9326,  -2.6374,  -4.3183, -13.0285,  -9.9326,  -2.6374,
         -6.3507,  -2.6374, -13.0285,  -4.3183, -13.0285,  -9.9326,  -6.3507,
         -9.9326,  -9.9326, -13.0285,  -4.3183,  -6.3507,  -9.9326,  -6.3507,
         -6.3507, -13.0285,  -2.6374,  -9.9326,  -6.3507,  -6.3507,  -6.3507,
         -9.9326,  -4.3183,  -6.3507, -13.0285, -13.0285, -13.0285, -13.0285,
         -4.3183,  -9.9326,  -2.6374,  -2.6374,  -9.9326, -13.0285,  -6.3507,
         -6.3507,  -4.3183,  -2.6374,  -9.9326,  -2.6374,  -2.6374,  -6.3507,
         -6.3507,  -9.9326,  -2.6374,  -9.9326, -13.0285,  -2.6374,  -9.9326,
         -2.6374,  -9.9326,  -6.3507,  -9.9326,  -4.3183, -13.0285,  -2.6374,
         -4.3183, -13.0285,  -4.3183,  -9.9326, -13.0285,  -6.3507, -13.0285,
         -9.9326,  -2.6374,  -2.6374,  -4.3183,  -9.9326,  -2.6374,  -2.6374,
         -4.3183,  -4.3183,  -6.3507, -13.0285,  -9.9326,  -9.9326,  -9.9326,
         -6.3507,  -9.9326,  -2.6374,  -6.3507,  -6.3507,  -2.6374,  -6.3507,
         -6.3507, -13.0285,  -9.9326, -13.0285,  -9.9326, -13.0285,  -2.6374,
         -6.3507,  -2.6374,  -4.3183,  -4.3183,  -2.6374,  -2.6374,  -2.6374,
        -13.0285,  -9.9326,  -2.6374,  -2.6374,  -9.9326,  -4.3183,  -9.9326,
         -6.3507,  -4.3183,  -2.6374,  -2.6374, -13.0285,  -6.3507,  -6.3507,
         -9.9326,  -9.9326,  -4.3183,  -9.9326,  -9.9326,  -2.6374,  -4.3183,
        -13.0285,  -6.3507, -13.0285, -13.0285,  -9.9326, -13.0285,  -6.3507,
         -6.3507,  -4.3183, -13.0285,  -2.6374,  -2.6374,  -6.3507,  -4.3183,
         -6.3507,  -6.3507,  -9.9326,  -2.6374,  -4.3183,  -6.3507,  -6.3507,
         -9.9326,  -2.6374,  -6.3507, -13.0285,  -6.3507,  -9.9326, -13.0285,
         -4.3183,  -4.3183,  -6.3507,  -4.3183, -13.0285,  -2.6374,  -4.3183,
         -9.9326,  -2.6374,  -9.9326,  -6.3507,  -2.6374, -13.0285, -13.0285,
         -2.6374,  -6.3507,  -9.9326,  -6.3507,  -4.3183,  -9.9326,  -9.9326,
         -6.3507, -13.0285,  -9.9326, -13.0285, -13.0285,  -9.9326,  -9.9326,
         -4.3183, -13.0285,  -2.6374, -13.0285,  -4.3183,  -9.9326,  -2.6374,
         -4.3183,  -2.6374,  -4.3183,  -9.9326,  -6.3507,  -6.3507,  -6.3507,
         -6.3507,  -2.6374,  -4.3183,  -2.7048], device='cuda:0')
real reward: tensor([ -4.3184, -13.0287,  -4.3184,  -6.3508,  -4.3184,  -9.9327,  -2.6375,
        -13.0287,  -4.3184,  -4.3184, -13.0287,  -6.3508, -13.0287,  -4.3184,
         -2.6375,  -9.9327,  -9.9327,  -2.6375,  -6.3508, -13.0287,  -2.6375,
         -2.6375,  -9.9327,  -6.3508,  -2.6375,  -6.3508,  -2.6375,  -2.6375,
        -13.0287,  -6.3508,  -9.9327,  -4.3184,  -6.3508,  -6.3508,  -6.3508,
         -6.3508,  -6.3508, -13.0287, -13.0287,  -6.3508,  -9.9327, -13.0287,
         -2.6375,  -4.3184, -13.0287,  -4.3184,  -6.3508,  -9.9327,  -6.3508,
         -4.3184, -13.0287,  -4.3184,  -6.3508,  -6.3508,  -6.3508,  -9.9327,
        -13.0287, -13.0287,  -9.9327,  -4.3184, -13.0287, -13.0287,  -6.3508,
         -6.3508,  -9.9327,  -6.3508,  -4.3184,  -2.6375,  -6.3508,  -4.3184,
         -6.3508,  -9.9327,  -6.3508,  -9.9327,  -4.3184,  -9.9327,  -6.3508,
         -2.6375,  -2.6375,  -4.3184,  -9.9327,  -4.3184,  -9.9327,  -4.3184,
         -9.9327,  -6.3508, -13.0287,  -4.3184,  -4.3184,  -4.3184,  -2.6375,
         -6.3508,  -4.3184,  -4.3184,  -4.3184, -13.0287,  -9.9327,  -4.3184,
        -13.0287,  -4.3184,  -2.6375,  -6.3508, -13.0287,  -6.3508, -13.0287,
        -13.0287,  -6.3508,  -4.3184,  -4.3184,  -4.3184, -13.0287, -13.0287,
         -9.9327,  -6.3508,  -2.6375,  -6.3508,  -6.3508,  -4.3184,  -9.9327,
        -13.0287,  -6.3508,  -4.3184,  -6.3508,  -9.9327,  -4.3184,  -4.3184,
         -9.9327, -13.0287,  -4.3184, -13.0287,  -2.6375,  -4.3184,  -4.3184,
         -2.6375, -13.0287,  -6.3508,  -9.9327,  -4.3184, -13.0287,  -4.3184,
        -13.0287,  -4.3184, -13.0287,  -6.3508,  -4.3184, -13.0287,  -4.3184,
        -13.0287,  -6.3508, -13.0287,  -6.3508,  -4.3184, -13.0287,  -6.3508,
         -4.3184,  -2.6375,  -4.3184,  -9.9327,  -6.3508,  -2.6375, -13.0287,
         -4.3184,  -4.3184,  -9.9327, -13.0287, -13.0287,  -9.9327,  -9.9327,
         -6.3508,  -9.9327,  -6.3508,  -4.3184,  -6.3508,  -2.6375,  -6.3508,
         -4.3184,  -4.3184,  -9.9327,  -9.9327,  -2.6375,  -4.3184,  -4.3184,
         -9.9327,  -9.9327,  -4.3184,  -6.3508,  -6.3508,  -2.6375,  -6.3508,
        -13.0287,  -9.9327, -13.0287,  -6.3508, -13.0287, -13.0287,  -4.3184,
         -2.6375,  -6.3508,  -2.6375,  -9.9327,  -9.9327,  -6.3508, -13.0287,
         -9.9327,  -4.3184,  -2.6375,  -9.9327,  -6.3508,  -4.3184,  -6.3508,
         -4.3184,  -9.9327, -13.0287,  -6.3508,  -9.9327,  -6.3508,  -2.6375,
         -9.9327,  -9.9327,  -6.3508,  -4.3184,  -4.3184, -13.0287,  -9.9327,
         -4.3184, -13.0287, -13.0287,  -9.9327,  -2.6375,  -4.3184,  -4.3184,
         -9.9327,  -9.9327,  -4.3184, -13.0287,  -2.6375,  -9.9327,  -2.6375,
         -9.9327,  -2.6375,  -9.9327, -13.0287,  -2.6375,  -9.9327, -13.0287,
         -2.6375,  -2.6375,  -4.3184,  -2.6375,  -2.6375,  -2.6375,  -6.3508,
         -2.6375,  -2.6375,  -9.9327,  -6.4181], device='cuda:0')
real reward: tensor([ -4.3151, -13.0253,  -6.3475,  -9.9294,  -9.9294,  -9.9294,  -2.6342,
         -6.3475,  -6.3475, -13.0253,  -6.3475, -13.0253,  -9.9294,  -9.9294,
         -9.9294,  -4.3151,  -6.3475,  -2.6342, -13.0253,  -9.9294, -13.0253,
        -13.0253,  -2.6342, -13.0253,  -4.3151,  -6.3475,  -9.9294,  -2.6342,
         -2.6342,  -9.9294,  -4.3151,  -2.6342,  -9.9294, -13.0253,  -9.9294,
        -13.0253, -13.0253,  -6.3475, -13.0253,  -2.6342,  -4.3151,  -9.9294,
         -2.6342,  -6.3475,  -2.6342,  -6.3475,  -9.9294, -13.0253, -13.0253,
         -6.3475,  -4.3151,  -2.6342,  -2.6342,  -6.3475,  -2.6342,  -2.6342,
         -4.3151, -13.0253,  -6.3475,  -4.3151,  -4.3151,  -2.6342, -13.0253,
        -13.0253,  -2.6342,  -6.3475,  -2.6342, -13.0253,  -9.9294,  -9.9294,
        -13.0253,  -4.3151, -13.0253,  -9.9294, -13.0253,  -6.3475,  -2.6342,
         -2.6342,  -4.3151,  -6.3475,  -6.3475, -13.0253,  -6.3475,  -4.3151,
        -13.0253,  -4.3151,  -4.3151,  -4.3151,  -6.3475, -13.0253,  -9.9294,
         -2.6342,  -2.6342, -13.0253,  -2.6342,  -9.9294,  -4.3151,  -6.3475,
         -6.3475,  -4.3151,  -2.6342,  -2.6342, -13.0253,  -2.6342,  -9.9294,
         -6.3475,  -9.9294,  -9.9294,  -6.3475,  -2.6342,  -2.6342,  -9.9294,
        -13.0253,  -4.3151,  -2.6342,  -6.3475,  -6.3475,  -4.3151, -13.0253,
         -6.3475,  -6.3475,  -6.3475,  -2.6342,  -6.3475,  -4.3151,  -9.9294,
         -2.6342,  -6.3475,  -4.3151,  -6.3475,  -2.6342, -13.0253,  -2.6342,
        -13.0253,  -6.3475,  -9.9294,  -6.3475, -13.0253,  -2.6342, -13.0253,
        -13.0253,  -2.6342, -13.0253,  -4.3151,  -9.9294,  -2.6342,  -2.6342,
         -9.9294, -13.0253,  -6.3475,  -6.3475, -13.0253,  -4.3151, -13.0253,
         -9.9294,  -2.6342, -13.0253,  -4.3151,  -9.9294,  -9.9294,  -9.9294,
        -13.0253, -13.0253, -13.0253,  -9.9294,  -4.3151, -13.0253,  -4.3151,
        -13.0253, -13.0253,  -6.3475,  -4.3151,  -2.6342,  -9.9294,  -4.3151,
        -13.0253,  -9.9294,  -6.3475,  -6.3475, -13.0253,  -9.9294,  -9.9294,
         -4.3151,  -6.3475, -13.0253,  -4.3151,  -4.3151,  -9.9294,  -6.3475,
         -2.6342,  -6.3475,  -4.3151,  -6.3475,  -6.3475,  -2.6342,  -6.3475,
         -9.9294,  -9.9294,  -6.3475,  -9.9294,  -6.3475, -13.0253,  -6.3475,
         -9.9294,  -4.3151,  -2.6342,  -6.3475,  -9.9294,  -2.6342,  -2.6342,
         -6.3475, -13.0253,  -2.6342,  -9.9294,  -9.9294,  -4.3151,  -6.3475,
         -4.3151,  -9.9294, -13.0253,  -6.3475,  -2.6342,  -2.6342,  -4.3151,
         -9.9294,  -4.3151,  -9.9294,  -2.6342,  -4.3151, -13.0253,  -9.9294,
         -2.6342,  -2.6342,  -4.3151,  -2.6342,  -4.3151,  -6.3475, -13.0253,
         -6.3475,  -2.6342,  -6.3475,  -6.3475,  -9.9294, -13.0253, -13.0253,
         -4.3151,  -2.6342, -13.0253,  -2.6342,  -6.3475,  -9.9294,  -4.3151,
         -6.3475,  -2.6342, -13.0253,  -2.7048], device='cuda:0')
real reward: tensor([ -6.3358,  -6.3358,  -4.3033, -13.0136,  -4.3033, -13.0136, -13.0136,
         -6.3358, -13.0136,  -9.9176,  -2.6224,  -9.9176,  -4.3033, -13.0136,
         -2.6224, -13.0136,  -6.3358, -13.0136,  -2.6224,  -9.9176,  -2.6224,
         -2.6224,  -2.6224,  -4.3033,  -4.3033,  -6.3358,  -2.6224,  -6.3358,
         -2.6224, -13.0136,  -4.3033,  -9.9176,  -6.3358,  -6.3358,  -9.9176,
         -2.6224,  -6.3358,  -2.6224,  -2.6224,  -4.3033,  -9.9176, -13.0136,
         -4.3033, -13.0136,  -9.9176, -13.0136,  -9.9176,  -9.9176,  -2.6224,
         -9.9176,  -9.9176,  -4.3033,  -9.9176,  -9.9176,  -4.3033,  -6.3358,
        -13.0136,  -2.6224,  -9.9176, -13.0136, -13.0136,  -2.6224,  -2.6224,
         -4.3033,  -4.3033,  -4.3033,  -4.3033,  -2.6224,  -2.6224,  -4.3033,
         -9.9176,  -9.9176,  -2.6224,  -6.3358,  -2.6224,  -6.3358,  -4.3033,
         -6.3358, -13.0136,  -9.9176,  -2.6224, -13.0136,  -9.9176,  -9.9176,
         -9.9176,  -4.3033,  -6.3358, -13.0136, -13.0136,  -6.3358,  -2.6224,
         -4.3033,  -2.6224,  -2.6224,  -2.6224,  -2.6224,  -4.3033,  -4.3033,
        -13.0136,  -4.3033,  -6.3358,  -9.9176,  -4.3033,  -4.3033, -13.0136,
         -4.3033,  -2.6224,  -2.6224, -13.0136,  -2.6224, -13.0136,  -6.3358,
         -9.9176,  -4.3033, -13.0136,  -2.6224, -13.0136,  -4.3033,  -4.3033,
        -13.0136,  -9.9176,  -2.6224,  -2.6224,  -9.9176,  -9.9176,  -2.6224,
         -6.3358,  -4.3033,  -9.9176,  -9.9176,  -9.9176,  -9.9176, -13.0136,
        -13.0136,  -6.3358, -13.0136, -13.0136,  -2.6224,  -6.3358, -13.0136,
        -13.0136,  -4.3033,  -9.9176, -13.0136,  -4.3033,  -4.3033,  -9.9176,
         -6.3358,  -6.3358,  -9.9176,  -6.3358,  -6.3358,  -4.3033, -13.0136,
        -13.0136,  -6.3358,  -6.3358,  -6.3358,  -9.9176,  -9.9176,  -6.3358,
         -6.3358,  -6.3358,  -4.3033,  -2.6224,  -2.6224,  -4.3033, -13.0136,
         -6.3358,  -6.3358,  -6.3358,  -6.3358,  -6.3358,  -4.3033, -13.0136,
         -6.3358,  -4.3033,  -4.3033,  -9.9176,  -2.6224,  -4.3033,  -4.3033,
         -6.3358,  -9.9176,  -9.9176,  -9.9176,  -6.3358,  -4.3033, -13.0136,
        -13.0136, -13.0136, -13.0136,  -9.9176,  -9.9176,  -4.3033,  -4.3033,
         -4.3033,  -9.9176,  -6.3358,  -4.3033,  -2.6224, -13.0136,  -4.3033,
         -4.3033,  -4.3033,  -6.3358,  -9.9176,  -2.6224,  -6.3358,  -9.9176,
         -6.3358,  -6.3358,  -9.9176,  -4.3033, -13.0136,  -9.9176,  -2.6224,
         -6.3358,  -9.9176, -13.0136,  -2.6224, -13.0136,  -6.3358,  -2.6224,
         -9.9176,  -6.3358, -13.0136,  -6.3358,  -2.6224,  -4.3033,  -9.9176,
        -13.0136,  -2.6224,  -2.6224,  -6.3358,  -2.6224,  -9.9176,  -4.3033,
         -4.3033, -13.0136, -13.0136,  -6.3358, -13.0136, -13.0136,  -4.3033,
        -13.0136, -13.0136,  -2.6224, -13.0136,  -9.9176,  -2.6224, -13.0136,
         -4.3033,  -9.9176,  -2.6224, -10.0000], device='cuda:0')
real reward: tensor([ -4.3065,  -6.3390,  -4.3065,  -9.9209,  -2.6256,  -9.9209,  -9.9209,
         -2.6256,  -6.3390,  -6.3390,  -4.3065,  -2.6256, -13.0168, -13.0168,
         -6.3390,  -9.9209,  -6.3390,  -4.3065,  -9.9209,  -2.6256, -13.0168,
        -13.0168,  -9.9209,  -9.9209,  -2.6256,  -2.6256,  -6.3390,  -9.9209,
         -2.6256, -13.0168,  -6.3390,  -6.3390,  -6.3390,  -6.3390,  -4.3065,
        -13.0168,  -6.3390, -13.0168,  -6.3390, -13.0168,  -6.3390, -13.0168,
         -6.3390,  -2.6256,  -6.3390,  -2.6256,  -2.6256,  -4.3065,  -9.9209,
         -4.3065,  -2.6256, -13.0168,  -2.6256, -13.0168,  -6.3390,  -2.6256,
         -9.9209, -13.0168,  -4.3065, -13.0168, -13.0168,  -9.9209,  -6.3390,
         -2.6256,  -6.3390,  -4.3065,  -2.6256,  -6.3390,  -6.3390,  -2.6256,
         -6.3390,  -2.6256, -13.0168,  -2.6256,  -4.3065,  -2.6256,  -6.3390,
         -2.6256,  -6.3390, -13.0168,  -9.9209,  -4.3065,  -9.9209,  -4.3065,
         -2.6256,  -6.3390, -13.0168, -13.0168,  -2.6256,  -9.9209,  -9.9209,
         -2.6256,  -9.9209,  -2.6256,  -4.3065,  -2.6256, -13.0168,  -4.3065,
         -9.9209,  -9.9209,  -4.3065,  -6.3390,  -2.6256,  -6.3390,  -9.9209,
         -4.3065,  -4.3065,  -9.9209,  -6.3390, -13.0168, -13.0168,  -2.6256,
         -4.3065,  -6.3390,  -4.3065,  -2.6256, -13.0168,  -6.3390,  -2.6256,
         -9.9209,  -2.6256,  -9.9209, -13.0168,  -6.3390,  -2.6256,  -6.3390,
         -9.9209,  -9.9209,  -4.3065, -13.0168,  -4.3065,  -9.9209,  -9.9209,
         -9.9209,  -6.3390,  -6.3390,  -4.3065,  -4.3065,  -6.3390,  -9.9209,
        -13.0168,  -2.6256,  -9.9209, -13.0168,  -6.3390,  -2.6256,  -9.9209,
         -2.6256,  -9.9209,  -6.3390,  -4.3065, -13.0168,  -9.9209,  -6.3390,
         -2.6256, -13.0168,  -9.9209,  -4.3065,  -6.3390, -13.0168,  -4.3065,
        -13.0168,  -9.9209,  -4.3065,  -4.3065,  -2.6256,  -9.9209,  -9.9209,
         -2.6256,  -2.6256,  -6.3390,  -4.3065,  -9.9209,  -4.3065,  -4.3065,
         -9.9209,  -9.9209,  -9.9209, -13.0168, -13.0168,  -6.3390,  -6.3390,
         -6.3390, -13.0168, -13.0168,  -4.3065, -13.0168,  -4.3065, -13.0168,
         -4.3065,  -9.9209, -13.0168, -13.0168,  -6.3390,  -4.3065,  -2.6256,
        -13.0168,  -2.6256,  -9.9209,  -4.3065,  -4.3065,  -4.3065,  -9.9209,
         -6.3390,  -9.9209,  -2.6256,  -2.6256,  -2.6256,  -6.3390,  -4.3065,
        -13.0168,  -4.3065,  -9.9209,  -2.6256, -13.0168,  -6.3390,  -4.3065,
         -2.6256,  -9.9209,  -4.3065, -13.0168,  -2.6256,  -4.3065,  -9.9209,
         -4.3065,  -4.3065,  -2.6256,  -4.3065, -13.0168,  -6.3390,  -6.3390,
        -13.0168,  -4.3065,  -2.6256,  -2.6256,  -9.9209,  -4.3065,  -2.6256,
         -2.6256,  -9.9209,  -9.9209,  -9.9209,  -9.9209,  -9.9209, -13.0168,
         -6.3390,  -9.9209, -13.0168,  -2.6256,  -2.6256,  -4.3065,  -4.3065,
        -13.0168,  -2.6256,  -9.9209, -10.0000], device='cuda:0')
real reward: tensor([ -4.3071,  -9.9215,  -4.3071, -13.0174,  -6.3396,  -9.9215,  -2.6262,
        -13.0174, -13.0174,  -4.3071,  -9.9215,  -9.9215,  -4.3071,  -9.9215,
        -13.0174,  -4.3071,  -9.9215,  -2.6262, -13.0174,  -6.3396,  -9.9215,
         -4.3071,  -6.3396,  -6.3396,  -9.9215,  -9.9215,  -9.9215,  -2.6262,
         -4.3071, -13.0174,  -4.3071,  -6.3396,  -2.6262,  -6.3396,  -4.3071,
         -6.3396,  -4.3071, -13.0174,  -9.9215,  -9.9215,  -6.3396, -13.0174,
         -2.6262, -13.0174, -13.0174,  -2.6262,  -2.6262,  -4.3071,  -9.9215,
         -2.6262,  -9.9215,  -4.3071,  -4.3071,  -9.9215,  -6.3396,  -2.6262,
         -4.3071,  -6.3396,  -6.3396,  -9.9215,  -9.9215,  -2.6262,  -4.3071,
         -9.9215,  -2.6262,  -2.6262,  -2.6262,  -2.6262,  -4.3071, -13.0174,
         -4.3071,  -6.3396, -13.0174,  -9.9215,  -9.9215, -13.0174,  -2.6262,
         -9.9215,  -2.6262,  -4.3071,  -2.6262,  -6.3396,  -6.3396,  -2.6262,
         -2.6262,  -6.3396,  -6.3396,  -6.3396,  -6.3396,  -4.3071,  -9.9215,
         -9.9215,  -4.3071,  -4.3071,  -6.3396, -13.0174,  -4.3071,  -6.3396,
         -9.9215,  -6.3396, -13.0174,  -6.3396, -13.0174, -13.0174,  -4.3071,
         -9.9215,  -6.3396,  -6.3396,  -4.3071,  -6.3396,  -6.3396, -13.0174,
         -4.3071,  -9.9215,  -6.3396, -13.0174,  -2.6262,  -4.3071,  -6.3396,
         -2.6262,  -9.9215,  -9.9215,  -6.3396,  -4.3071,  -9.9215, -13.0174,
         -6.3396,  -9.9215,  -4.3071,  -9.9215,  -6.3396,  -9.9215, -13.0174,
         -9.9215,  -4.3071,  -6.3396,  -6.3396,  -6.3396,  -9.9215,  -9.9215,
        -13.0174,  -2.6262, -13.0174, -13.0174,  -4.3071, -13.0174,  -9.9215,
         -6.3396,  -6.3396, -13.0174,  -9.9215,  -2.6262,  -6.3396, -13.0174,
         -9.9215,  -9.9215,  -2.6262,  -9.9215, -13.0174,  -6.3396,  -4.3071,
