        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689, 0.0689,
        0.0689, 0.0689, 0.0689, 0.0000], device='cuda:0')
real reward: tensor([0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704, 0.0704,
        0.0704, 0.0704, 0.0704, 0.0000], device='cuda:0')
real reward: tensor([0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702, 0.0702,
        0.0702, 0.0702, 0.0702, 0.0000], device='cuda:0')
real reward: tensor([0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818, 0.0818,
        0.0818, 0.0818, 0.0818, 0.0000], device='cuda:0')
real reward: tensor([0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729, 0.0729,
        0.0729, 0.0729, 0.0729, 0.0000], device='cuda:0')
real reward: tensor([0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759, 0.0759,
        0.0759, 0.0759, 0.0759, 0.0000], device='cuda:0')
real reward: tensor([0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
